HIST,301,52,Senior Thesis,1.0,999,T,910,1030,120,0310PM-0510PM,EH 104,Choudhury Mita
HIST,301,53,Senior Thesis,1.0,999,T,910,1030,120,0310PM-0510PM,RH 307,Mendiola Daniel
HIST,301,54,Senior Thesis,1.0,999,T,910,1030,120,0310PM-0510PM,SW 101,Rashid Ismail
HIST,302,51,Senior Thesis,1.0,5,F,900,1020,120,0300PM-0500PM,,Mendiola Daniel
HIST,314,51,History/Asian Amer Social Move,1.0,12,T,780,900,120,0100PM-0300PM,RH 201,Shih Ashanti
HIST,326,51,Machiavelli:Power and Politics,1.0,12,R,910,1030,120,0310PM-0510PM,SW 101,Bisaha Nancy
HIST,351,51,Problems/U.S. Foreign Policy,1.0,12,M,960,1080,120,0400PM-0600PM,SW 201,Brigham Robert
HIST,355,51,Childhood/Childrn 19C Britain,1.0,12,R,910,1030,120,0310PM-0510PM,SW 201,Murdoch Lydia
HIST,386,51,Central Asia and the Caucasus,1.0,12,R,780,900,120,0100PM-0300PM,RH 112,Pohl Michaela
INTL,102,51,Global Geography,1.0,25,TR,630,705,75,1030AM-1145AM,EH 200,Godfrey Brian
INTL,106,52,Perspectives in Intl Studies,1.0,20,TR,720,795,75,1200PM-0115PM,KH 132,Holland Tracey
INTL,109,51,A Lexicon of Forced Migration,1.0,20,TR,630,705,75,1030AM-1145AM,RH 203,Rashid Mariam
INTL,238,51,Environmental China,1.0,25,MW,630,705,75,1030AM-1145AM,EH 200,Zhou Yu
INTL,249,51,National Model United Nations,1.0,20,R,1080,1320,240,0600PM-1000PM,RH 300,Murray Matthew
INTL,273,51,Development Economics,1.0,20,TR,540,615,75,0900AM-1015AM,KH 131,Kagy Gisella
INTL,274,51,E. Germany and War in Ukraine,1.0,10,MW,630,705,75,1030AM-1145AM,LI 130,von der Emde Silke
INTL,275,51,International/Comparative Ed,1.0,20,TR,540,615,75,0900AM-1015AM,KH 132,Bjork Christopher
INTL,360,51,Planetary Alternatives,1.0,15,T,910,1090,180,0310PM-0610PM,BH 309,Ghosh Kaushik
INTL,381,51,Refugee Resettlement and Educ,1.0,12,R,780,900,120,0100PM-0300PM,RH 307,Rashid Mariam
INTL,386,51,Central Asia and the Caucasus,1.0,12,R,780,900,120,0100PM-0300PM,RH 112,Pohl Michaela
ITAL,106,51,Elementary Italian,1.0,22,MTWRF,570,620,50,0930AM-1020AM,RH 112,Anatrone Sole
ITAL,106,52,Elementary Italian,1.0,21,MTWRF,720,770,50,1200PM-1250PM,RH 307,Antenucci Emily
ITAL,205,51,Intermediate Italian I,1.0,15,TR,910,985,75,0310PM-0425PM,CH LL104,Gelmi Alberto
ITAL,206,51,Intermediate Italian II,1.0,15,TR,630,705,75,1030AM-1145AM,CH 123,Antenucci Emily
ITAL,222,51,19th&20th Century Italian Cult,1.0,15,MW,630,705,75,1030AM-1145AM,CH 134,Anatrone Sole
ITAL,237,51,The Hell with Dante,1.0,20,MW,720,795,75,1200PM-0115PM,RH 203,Gelmi Alberto
ITAL,301,51,Fictions of Youth,1.0,15,T,1110,1230,120,0630PM-0830PM,CH 137,Bondavalli Simona
JAPA,106,51,Elementary Japanese,1.5,20,MTWRF,570,620,50,0930AM-1020AM,SC 011,Dollase Hiromi
JAPA,106,52,Elementary Japanese,1.5,20,MTWRF,630,680,50,1030AM-1120AM,SC 011,Dollase Hiromi
JAPA,206,51,Intermediate Japanese,1.5,20,MTWRF,570,620,50,0930AM-1020AM,SC 013,Naito Yumiko
JAPA,206,52,Intermediate Japanese,1.5,20,MTWRF,630,680,50,1030AM-1120AM,SC 013,Naito Yumiko
JAPA,222,51,Narratives of Japan:Fict/Film,1.0,20,MR,910,985,75,0310PM-0425PM,NE 105,Qiu Peipei
JAPA,306,51,Advanced Japanese,1.0,13,MWF,720,770,50,1200PM-1250PM,SC 011,Matsubara Yuko
JAPA,351,51,Adv Reading Orig Literary Wrks,1.0,10,MWF,570,620,50,0930AM-1020AM,RH 201,Matsubara Yuko
JWST,110,51,Venice the Jews and Europe,0.5,16,M,960,1080,120,0400PM-0600PM,BH 201,Epstein Marc
JWST,150,51,Jews Christians and Muslims,1.0,30,MW,720,795,75,1200PM-0115PM,KH 217,Wesselhoeft Kirsten
JWST,222,51,Psych Perspectives/Holocaust,1.0,16,TR,780,900,120,0100PM-0300PM,NE 106,Zeifman Debra
JWST,242,51,Anti-Judaism to Anti-Semitism,1.0,20,MW,630,705,75,1030AM-1145AM,BH 201,Veto Agnes
JWST,249,51,Unlocking the Bible,1.0,20,MW,810,885,75,0130PM-0245PM,BH 029,Veto Agnes
JWST,254,51,Hundred Gospels/Life of Jesus,1.0,25,TR,910,985,75,0310PM-0425PM,KH 133,Epstein Marc
JWST,371,51,The Fishman Seminar,0.5,12,M,960,1080,120,0400PM-0600PM,BH 109,Shyovitz David
LALS,105,51,Concept Latin Latinx America,1.0,20,TR,910,985,75,0310PM-0425PM,RH 200,Holland Tracey
LALS,164,51,Enviro Hist of Latin America,1.0,25,TR,720,795,75,1200PM-0115PM,SW 101,Mendiola Daniel
LALS,214,51,Transnatl Persp on Women&Work,1.0,20,MW,720,795,75,1200PM-0115PM,KH 134,Carruyo Light
LALS,229,51,Whose Land? Land Relations,1.0,15,TR,810,885,75,0130PM-0245PM,CH 134,Madariaga Montserrat
LALS,245,51,Making Waves:Top in Fem Actvsm,1.0,20,TR,810,885,75,0130PM-0245PM,RH 301,Krell Elena
LALS,263,51,Conquest/Borderlands in C L AM,1.0,25,MW,810,885,75,0130PM-0245PM,SW 101,Mendiola Daniel
LALS,353,51,Decolonizing Digital Culture,1.0,16,W,780,900,120,0100PM-0300PM,CH 109,Woods Eva
MATH,126,51,Calculus IIA:Integration Theor,0.5,35,MWF,570,620,50,0930AM-1020AM,RH 203,Zhu Qiaofeng
MATH,126,52,Calculus IIA:Integration Theor,0.5,35,MWF,630,680,50,1030AM-1120AM,RH 203,Zhu Qiaofeng
MATH,127,51,Calculus IIB:Sequences &Series,0.5,35,MWF,570,620,50,0930AM-1020AM,RH 203,Zhu Qiaofeng
MATH,127,52,Calculus IIB:Sequences &Series,0.5,35,MWF,630,680,50,1030AM-1120AM,RH 203,Zhu Qiaofeng
MATH,141,51,Intro to Statistical Reasoning,1.0,30,MWF,630,680,50,1030AM-1120AM,RH 307,Dolansky Barbara
MATH,220,51,Multivariable Calculus,1.0,33,MWF,630,680,50,1030AM-1120AM,RH 310,Frank Natalie
MATH,220,52,Multivariable Calculus,1.0,33,MWF,570,620,50,0930AM-1020AM,RH 310,Frank Natalie
MATH,220,53,Multivariable Calculus,1.0,33,MWF,810,860,50,0130PM-0220PM,RH 203,Zhu Qiaofeng
MATH,221,51,Linear Algebra,1.0,30,MWF,810,860,50,0130PM-0220PM,RH 310,Borum Andy
MATH,221,52,Linear Algebra,1.0,30,MWF,630,680,50,1030AM-1120AM,RH 312,Lowrance Lisa
MATH,221,53,Linear Algebra,1.0,30,MWF,570,620,50,0930AM-1020AM,RH 312,Lowrance Lisa
MATH,228,51,Methods of Applied Math,1.0,30,MWF,630,680,50,1030AM-1120AM,RH 300,Morin Benjamin
MATH,228,52,Methods of Applied Math,1.0,30,MWF,720,770,50,1200PM-1250PM,RH 300,Morin Benjamin
MATH,241,51,Probability,1.0,30,MWF,570,620,50,0930AM-1020AM,RH 210,Kennedy-Shaffer Lee
MATH,241,52,Probability,1.0,30,MWF,720,770,50,1200PM-1250PM,RH 210,Kennedy-Shaffer Lee
MATH,242,51,Applied Statistical Modeling,1.0,20,WF,810,885,75,0130PM-0245PM,RH 304,An Ming-Wen
MATH,242,52,Applied Statistical Modeling,1.0,25,WF,630,705,75,1030AM-1145AM,RH 210,An Ming-Wen
MATH,261,51,Intro to Number Theory,1.0,20,MWF,810,860,50,0130PM-0220PM,RH 307,McCleary John
MATH,263,51,Discrete Mathematics,1.0,20,MWF,720,770,50,1200PM-1250PM,RH 312,Lowrance Lisa
MATH,280,51,Intermediate Data Science,1.0,24,TR,720,795,75,1200PM-0115PM,SP 105,Hoellerbauer Simon
MATH,301,51,Topics in Adv Math and Stats,1.0,10,T,630,750,120,1030AM-1230PM,RH 304,An Ming-Wen
MATH,301,52,Topics in Adv Math and Stats,1.0,10,MR,910,985,75,0310PM-0425PM,RH 310,Calta Kariane
MATH,301,54,Topics in Adv Math and Stats,1.0,10,MW,720,795,75,1200PM-0115PM,RH 304,Lotto Benjamin
MATH,301,55,Topics in Adv Math and Stats,1.0,10,TR,630,705,75,1030AM-1145AM,RH 307,Lowrance Adam
MATH,301,56,Topics in Adv Math and Stats,1.0,10,MW,810,885,75,0130PM-0245PM,RH 312,Morin Benjamin
MATH,317,51,Numerical Analysis,1.0,20,TR,810,885,75,0130PM-0245PM,RH 203,Borum Andy
MATH,321,51,Real Analysis,1.0,17,TR,540,615,75,0900AM-1015AM,RH 312,Lowrance Adam
MATH,324,51,Complex Analysis,1.0,20,MWF,570,620,50,0930AM-1020AM,RH 307,Lotto Benjamin
MATH,348,51,Stat. Prin. for Research Study,1.0,20,MW,810,885,75,0130PM-0245PM,RH 210,Kennedy-Shaffer Lee
MATH,361,51,Modern Algebra I,1.0,17,MWF,720,770,50,1200PM-1250PM,RH 310,Calta Kariane
MEDS,160,51,Approaches to Media Studies,1.0,25,TR,810,885,75,0130PM-0245PM,RH 210,Bren Paulina
MEDS,160,52,Approaches to Media Studies,1.0,25,TR,630,705,75,1030AM-1145AM,RH 312,Greenwood Dara
MEDS,222,51,Digital Art,1.0,12,TR,910,1030,120,0310PM-0510PM,NH 103,Case-Leal James
MEDS,248,51,The Book in America,1.0,12,MW,810,885,75,0130PM-0245PM,LI 88,Patkus Ronald
MEDS,250,51,Exploratory Media Practices,1.0,15,TR,780,900,120,0100PM-0300PM,OLB 205,Kupfer Alexander
MEDS,260,51,Media Theory,1.0,25,MW,630,705,75,1030AM-1145AM,DF 308,Watter Seth
MEDS,268,51,After 1968,1.0,34,MW,810,885,75,0130PM-0245PM,T 203,Nesbit Molly
MEDS,280,51,Physics in the Media,1.0,12,TR,630,705,75,1030AM-1145AM,SP 201,Magnes Jenny
MEDS,283,51,Of States and Their Terrorists,1.0,20,MR,910,985,75,0310PM-0425PM,CH 102,Mayer Anna
MEDS,322,51,Digital Art,1.0,12,TR,1050,1170,120,0530PM-0730PM,NH 103,Case-Leal James
MEDS,353,51,Decolonizing Digital Culture,1.0,16,W,780,900,120,0100PM-0300PM,CH 109,Woods Eva
MEDS,371,51,Fake News,1.0,15,T,910,1030,120,0310PM-0510PM,BH 242,Andrews John
MRST,221,51,Medieval Science & Technology,1.0,30,MW,630,705,75,1030AM-1145AM,KH 217,Smart Christopher
MRST,250,51,Whose Middle Ages?,0.5,8,T,630,705,75,1030AM-1145AM,RH 308,Dozier Curtis
MUSI,101,51,Fundamentals of Music,1.0,25,MW,810,885,75,0130PM-0245PM,SH 400,Jordon-Conlin Tamyka
MUSI,106,51,Music Theory II,1.0,20,F,810,860,50,0130PM-0220PM,SH 303,Fuller Jonathan
MUSI,106,52,Music Theory II,1.0,20,F,630,680,50,1030AM-1120AM,SH 303,Fuller Jonathan
MUSI,139,51,Jazz Combo Ensemble,0.5,999,R,1110,1185,75,0630PM-0745PM,SH 421,Osborn James
MUSI,139,52,Jazz Combo Ensemble,0.5,999,R,1200,1275,75,0800PM-0915PM,SH 421,Osborn James
MUSI,149,51,Wind Ensemble,0.5,999,T,1140,1260,120,0700PM-0900PM,SH RH,Osborn James
MUSI,151,51,Jazz Ensemble,0.5,999,M,1140,1260,120,0700PM-0900PM,SH RH,Osborn James
MUSI,153,51,Orchestra,0.5,999,UW,1140,1260,120,0700PM-0900PM,SH RH,Navega Eduardo
MUSI,155,51,Women's Chorus,0.5,999,T,1035,1125,90,0515PM-0645PM,CP CHPL,Howlett Christine
MUSI,157,51,Choir,0.5,999,W,1020,1110,90,0500PM-0630PM,CP CHPL,Howlett Christine
MUSI,159,51,Chamber Singers,0.5,999,M,1035,1125,90,0515PM-0645PM,SH RH,Minter Drew
MUSI,208,51,Musicianship Skills II,0.5,15,TR,540,615,75,0900AM-1015AM,SH 303,Navega Eduardo
MUSI,209,51,Jane Austen and Music,0.5,20,TR,810,885,75,0130PM-0245PM,SH LC,Libin Kathryn
MUSI,210,51,Afrofuturism,1.0,25,TR,630,705,75,1030AM-1145AM,SH 400,Jordon-Conlin Tamyka
MUSI,216,51,Composition II,1.0,15,TR,720,795,75,1200PM-0115PM,SH LC,Andersen Drake
MUSI,220,51,Electronic Music,1.0,12,TR,910,985,75,0310PM-0425PM,SH 326,Andersen Drake
MUSI,233,51,Sounds of Faith: Choral Music,0.5,20,TR,810,885,75,0130PM-0245PM,SH LC,Libin Kathryn
MUSI,247,51,Music and Ideas II,1.0,15,MW,630,705,75,1030AM-1145AM,SH 303,Libin Kathryn
MUSI,254,51,Opera Workshop,0.5,999,F,900,1080,180,0300PM-0600PM,SH RH,Minter Drew
MUSI,256,51,Vassar Music Treasures,1.0,5,W,780,900,120,0100PM-0300PM,SH 308,Libin Kathryn
MUSI,320,51,Pop/Rock Music,1.0,15,TR,810,885,75,0130PM-0245PM,SH 400,Motazedian Tahirih
NEUR,105,51,Intro:Neuroscience & Behavior,1.0,25,MW,810,885,75,0130PM-0245PM,OH 273,Zupan Bojana
NEUR,229,51,Rsch Meth Learning & Behavior,1.0,6,M,810,1050,240,0130PM-0530PM,OH B55,Cleaveland J. Mark
NEUR,229,52,Rsch Meth Learning & Behavior,1.0,6,T,810,1050,240,0130PM-0530PM,OH B55,Cleaveland J. Mark
NEUR,241,51,Prin Physiological Psychology,1.0,25,MW,720,795,75,1200PM-0115PM,RH 200,Bergstrom Hadley
NEUR,249,51,Rsch Meth Physiological Psych,1.0,6,M,810,1050,240,0130PM-0530PM,OH B51,Newman Lori
NEUR,249,52,Rsch Meth Physiological Psych,1.0,6,T,810,1050,240,0130PM-0530PM,OH B51,Newman Lori
NEUR,301,51,Sem Neuroscience and Behavior,1.0,17,MW,720,795,75,1200PM-0115PM,NE 106,Gall Megan
PHED,105,51,Foundations of Wellness,0.5,16,TR,540,615,75,0900AM-1015AM,WA 231,McCowan James
PHED,121,51,Bowling,0.5,11,MW,720,795,75,1200PM-0115PM,AFC ATRIUM,Wells Peter
PHED,125,52,Beginning Golf I,0.5,10,MW,810,885,75,0130PM-0245PM,WA BAY5,Monaco Lisa
PHED,126,52,Beginning Golf II,0.5,2,MW,810,885,75,0130PM-0245PM,WA BAY5,Monaco Lisa
PHED,130,51,Beginning Badminton,0.5,16,TR,810,885,75,0130PM-0245PM,WA BAY5,Warari Michael
PHED,142,51,Fencing Fundamentals,0.5,12,MWF,720,770,50,1200PM-1250PM,WA BAY5,Hite David
PHED,151,51,Beginning Swimming II,0.5,9,MW,630,705,75,1030AM-1145AM,WA POOL_AL,Brown Anthony
PHED,190,51,Fundamental/Conditioning,0.5,14,TR,720,795,75,1200PM-0115PM,AFC 107,McDermott Tina
PHED,190,52,Fundamental/Conditioning,0.5,14,TR,630,705,75,1030AM-1145AM,AFC 107,Mee Ryan
PHED,191,51,Beginning Squash I,0.5,10,TR,810,885,75,0130PM-0245PM,KH SQUASH1,Ames David
PHED,192,51,Beginning Squash II,0.5,2,TR,810,885,75,0130PM-0245PM,KH SQUASH2,Ames David
PHED,193,51,Beginning Tennis,0.5,14,TR,720,795,75,1200PM-0115PM,WA BAY_ALL,Perry Martin
PHED,210,51,Nutrition and Exercise,1.0,16,TR,630,705,75,1030AM-1145AM,WA 231,Finerghty Judy
PHED,230,51,Intermediate Badminton,0.5,14,TR,910,985,75,0310PM-0425PM,WA BAY5,Warari Michael
PHIL,101,51,History/Western Phil:Ancient,1.0,30,MW,630,705,75,1030AM-1145AM,RH 212,Raymond Christopher
PHIL,102,51,History/Western Phil:Modern,1.0,30,TR,910,985,75,0310PM-0425PM,RH 312,Pendoley Kathryn
PHIL,105,51,Mind and World,1.0,30,MW,630,705,75,1030AM-1145AM,RH 112,Ortiz-Hinojosa Sofia
PHIL,105,52,Life and Death,1.0,30,TR,995,1070,75,0435PM-0550PM,RH 201,Moss Matt
PHIL,106,51,Philosophy & Technology,1.0,30,MW,720,795,75,1200PM-0115PM,KH 216,Kelly Jamie
PHIL,106,52,Love and Sex,1.0,30,TR,910,985,75,0310PM-0425PM,RH 203,Harrison Rebecca
PHIL,205,51,19th Century European Phil,1.0,25,MW,810,885,75,0130PM-0245PM,RH 212,Raymond Christopher
PHIL,220,51,Metaphysics,1.0,25,TR,810,885,75,0130PM-0245PM,RH 310,Moss Matt
PHIL,222,51,Philosophy of Language,1.0,25,TR,630,705,75,1030AM-1145AM,RH 310,Moss Matt
PHIL,224,51,Philosophy of Mind,1.0,25,TR,720,795,75,1200PM-0115PM,RH 210,Pendoley Kathryn
PHIL,234,51,Ethics,1.0,25,TR,630,705,75,1030AM-1145AM,RH 104,Seidman Jeffrey
PHIL,240,51,Phil/Art & Aesthetics,1.0,25,WF,630,705,75,1030AM-1145AM,RH 201,Nemli Osman
PHIL,285,51,Merleau-Ponty,1.0,25,TR,720,795,75,1200PM-0115PM,RH 104,Harrison Rebecca
PHIL,320,51,Plato's Republic,1.0,12,F,600,780,180,1000AM-0100PM,RH 212,Raymond Christopher
PHIL,330,51,Examining Effective Altruism,1.0,12,R,910,1090,180,0310PM-0610PM,RH 104,Seidman Jeffrey
PHIL,340,51,Dialectics and Deconstruction,1.0,12,R,1140,1320,180,0700PM-1000PM,RH 112,Nemli Osman
PHIL,391,51,Senior Thesis,0.5,7,M,1140,1260,120,0700PM-0900PM,RH 308,Nemli Osman
PHIL,394,51,Philosophy of Mental Illness,0.5,8,M,910,1090,180,0310PM-0610PM,RH 308,Ortiz-Hinojosa Sofia
PHIL,395,51,Reading Kant,1.0,8,T,910,1090,180,0310PM-0610PM,OB 211,Kelly Jamie
PHYS,112,51,Introducton to Physics II/Lab,1.0,18,M,1140,1320,180,0700PM-1000PM,SP 205,Rishell David
PHYS,112,52,Introducton to Physics II/Lab,1.0,18,R,910,1090,180,0310PM-0610PM,SP 205,Rishell David
PHYS,112,53,Introducton to Physics II/Lab,1.0,18,R,1140,1320,180,0700PM-1000PM,SP 205,Rishell David
PHYS,112,54,Introducton to Physics II/Lab,1.0,18,F,720,900,180,1200PM-0300PM,SP 205,Rishell David
PHYS,114,51,Fundamentals of Physics II/Lab,1.0,18,T,910,1090,180,0310PM-0610PM,SP 205,Alvarado Carlos
PHYS,114,52,Fundamentals of Physics II/Lab,1.0,18,M,910,1090,180,0310PM-0610PM,SP 205,Rishell David
PHYS,114,53,Fundamentals of Physics II/Lab,1.0,18,MWF,630,680,50,1030AM-1120AM,SP 201,Faul Ulrich
PHYS,202,51,Intro to Experimental Physics,0.5,12,TR,540,720,180,0900AM-1200PM,SP CLL,Zhang Susannah
PHYS,202,52,Intro to Experimental Physics,0.5,12,TR,810,990,180,0130PM-0430PM,SP CLL,Zhang Susannah
PHYS,203,51,Experimental Physics II,0.5,12,TR,540,720,180,0900AM-1200PM,SP CLL,Zhang Susannah
PHYS,203,52,Experimental Physics II,0.5,12,TR,810,990,180,0130PM-0430PM,SP CLL,Zhang Susannah
PHYS,210,51,Classical Mechanics,1.0,10,TR,630,705,75,1030AM-1145AM,SP 206,Schwarz Cindy
PHYS,210,52,Classical Mechanics,1.0,15,TR,720,795,75,1200PM-0115PM,SP 206,Schwarz Cindy
PHYS,245,51,Intro Stat Mech Thermody,1.0,24,WF,810,885,75,0130PM-0245PM,SP 201,Alvarado Carlos
PHYS,280,51,Physics in the Media,1.0,12,TR,630,705,75,1030AM-1145AM,SP 201,Magnes Jenny
PHYS,375,51,Advanced Topics in Physics,1.0,12,TR,720,795,75,1200PM-0115PM,SP 201.1,Magnes Jenny
PHYS,375,52,Advanced Topics in Physics,1.0,12,MWF,720,770,50,1200PM-1250PM,SP 201.1,Faul Ulrich
POLI,140,51,American Politics,1.0,25,MW,810,885,75,0130PM-0245PM,RH 104,Plotkin Sidney
POLI,140,52,American Politics,1.0,25,TR,910,985,75,0310PM-0425PM,RH 301,Harris Luke
POLI,160,51,International Politics,1.0,25,TR,630,705,75,1030AM-1145AM,RH 112,Muppidi Himadeep
POLI,170,51,Political Theory,1.0,25,TR,630,705,75,1030AM-1145AM,RH 101,Whiteduck Mallory
POLI,207,51,Political Analysis,1.0,25,TR,810,885,75,0130PM-0245PM,RH 101,Born Richard
POLI,241,51,Congress,1.0,25,TR,720,795,75,1200PM-0115PM,RH 101,Born Richard
POLI,245,51,CourtsJudges&Amer Judcial Pol,1.0,25,MW,630,705,75,1030AM-1145AM,RH 101,Means Taneisha
POLI,248,51,Racial&Ethnic Grp Pol/Pop Cult,1.0,25,MW,810,885,75,0130PM-0245PM,RH 101,Means Taneisha
POLI,257,51,Genre & the Postcolonial City,1.0,20,TR,720,795,75,1200PM-0115PM,RH 301,Opondo Samson
POLI,257,52,Genre & the Postcolonial City,1.0,20,TR,910,985,75,0310PM-0425PM,RH 101,Opondo Samson
POLI,264,51,U S Foreign Policy,1.0,25,TR,630,705,75,1030AM-1145AM,RH 201,Rock Stephen
POLI,274,51,Indigenous Political Thought,1.0,25,TR,810,885,75,0130PM-0245PM,RH 104,Whiteduck Mallory
POLI,276,51,Contemporary Marxist Theories,1.0,25,TR,910,985,75,0310PM-0425PM,RH 112,Plotkin Sidney
POLI,278,51,Envi. Political Thought,1.0,25,TR,630,705,75,1030AM-1145AM,RH 210,Sagan Claire
POLI,343,51,Sem-Constitutional Thry,1.0,12,W,780,900,120,0100PM-0300PM,RH 112,Harris Luke
POLI,358,51,State Market & Development,1.0,12,T,1080,1200,120,0600PM-0800PM,RH 301,Su Fubing
POLI,363,51,Decolonizing International Rel,1.0,12,T,780,900,120,0100PM-0300PM,RH 112,Muppidi Himadeep
POLI,372,51,New Materialism,1.0,12,T,780,900,120,0100PM-0300PM,RH 212,Sagan Claire
POLI,384,51,Seminar in Political Theory,1.0,12,T,630,750,120,1030AM-1230PM,OLB 205,Davison Andrew
POLI,385,51,Disaster Displacement,1.0,12,R,780,900,120,0100PM-0300PM,BH 118,Scherrer Benjamin
POLI,386,51,Technology Security War,1.0,12,M,780,900,120,0100PM-0300PM,RH 301,Beehner Lionel
PSYC,105,51,Intro to Psych Science,1.0,25,TR,810,885,75,0130PM-0245PM,OH 273,Small Payton
PSYC,105,52,Intro to Psych Science,1.0,25,MW,540,615,75,0900AM-1015AM,OH 169,de Leeuw Nicholas
PSYC,105,53,Intro to Psych Science,1.0,25,MW,630,705,75,1030AM-1145AM,OH 169,de Leeuw Nicholas
PSYC,105,54,Intro to Psych Science,1.0,25,TR,630,705,75,1030AM-1145AM,BH 122,Baird Abigail
PSYC,200,51,Statistics & Expermtl Design,1.0,25,TR,540,615,75,0900AM-1015AM,OH 169,Clifton Allan
PSYC,200,52,Statistics & Expermtl Design,1.0,25,TR,630,705,75,1030AM-1145AM,OH 169,Clifton Allan
PSYC,200,53,Statistics & Expermtl Design,1.0,25,MW,720,795,75,1200PM-0115PM,NE 105,Andrews Jan
PSYC,201,51,Principles Social Psychology,1.0,25,MW,630,705,75,1030AM-1145AM,BH 105,Kearns Peter
PSYC,201,52,Principles Social Psychology,1.0,25,TR,910,985,75,0310PM-0425PM,NE 206,Kearns Peter
PSYC,222,51,Psych Perspectives/Holocaust,1.0,16,TR,780,900,120,0100PM-0300PM,NE 106,Zeifman Debra
PSYC,229,51,Rsch Meth Learning & Behavior,1.0,6,M,810,1050,240,0130PM-0530PM,OH B55,Cleaveland J. Mark
PSYC,229,52,Rsch Meth Learning & Behavior,1.0,6,T,810,1050,240,0130PM-0530PM,OH B55,Cleaveland J. Mark
PSYC,231,51,Principles of Development,1.0,25,TR,630,705,75,1030AM-1145AM,NE 105,Zeifman Debra
PSYC,231,52,Principles of Development,1.0,25,TR,910,985,75,0310PM-0425PM,OH 169,de Leeuw Nicholas
PSYC,241,51,Prin Physiological Psychology,1.0,25,MW,720,795,75,1200PM-0115PM,RH 200,Bergstrom Hadley
PSYC,249,51,Rsch Meth Physiological Psych,1.0,6,M,810,1050,240,0130PM-0530PM,OH B51,Newman Lori
PSYC,249,52,Rsch Meth Physiological Psych,1.0,6,T,810,1050,240,0130PM-0530PM,OH B51,Newman Lori
PSYC,253,51,Indiv Diffrnces in Personality,1.0,25,TR,810,885,75,0130PM-0245PM,NE 206,Cornelius Randolph
PSYC,259,51,Rsch Meth Persn & Indv Diffrns,1.0,12,TR,540,660,120,0900AM-1100AM,NE 106,Tugade Michele
PSYC,262,51,Princ Clin Psych/Psychopathlgy,1.0,25,TR,720,795,75,1200PM-0115PM,NE 206,Baird Abigail
PSYC,269,51,Rsrch Meth/Clin Psyc&Psychopat,1.0,12,WF,780,900,120,0100PM-0300PM,OH A62,Morrow Jannay
PSYC,274,51,Topical Applications,0.5,10,T,910,985,75,0310PM-0425PM,OH A62,Morrow Jannay
PSYC,282,51,Psyc of Happiness,1.0,16,MW,810,885,75,0130PM-0245PM,BH 201,Kearns Peter
PSYC,301,51,Seminar Social Psychology,1.0,16,M,780,900,120,0100PM-0300PM,OH A62,Small Payton
PSYC,331,51,Sem Developmental Psychology,1.0,16,T,910,1030,120,0310PM-0510PM,NE 106,Palmer Carolyn
PSYC,341,51,Sem Physiological Psychology,1.0,16,M,910,1030,120,0310PM-0510PM,NE 106,Zupan Bojana
PSYC,353,51,Sem:Indiv Diff Personality,1.0,16,W,780,900,120,0100PM-0300PM,NE 206,Cornelius Randolph
PSYC,375,51,Advanced Topical Applications,1.0,6,R,910,1030,120,0310PM-0510PM,NE 106,Palmer Carolyn
RELI,102,51,ReligMedia & Amer Pop Culture,1.0,30,TR,720,795,75,1200PM-0115PM,BH 105,White Christopher
RELI,110,51,Sage Voices from China's Past,1.0,25,WF,810,885,75,0130PM-0245PM,KH 133,Walsh Michael
RELI,150,51,Jews Christians and Muslims,1.0,30,MW,720,795,75,1200PM-0115PM,KH 217,Wesselhoeft Kirsten
RELI,182,51,Climate Change/Apocalypse,1.0,30,TR,810,885,75,0130PM-0245PM,BH 105,Yoder Klaus
RELI,200,51,Regarding Religion,1.0,20,TR,630,705,75,1030AM-1145AM,BH 201,Kahn Jonathon
RELI,242,51,Anti-Judaism to Anti-Semitism,1.0,20,MW,630,705,75,1030AM-1145AM,BH 201,Veto Agnes
RELI,249,51,Unlocking the Bible,1.0,20,MW,810,885,75,0130PM-0245PM,BH 029,Veto Agnes
RELI,254,51,Hundred Gospels/Life of Jesus,1.0,25,TR,910,985,75,0310PM-0425PM,KH 133,Epstein Marc
RELI,280,51,The Devil You Know,1.0,20,TR,910,985,75,0310PM-0425PM,BH 305,Yoder Klaus
RELI,281,51,Life in a Buddhist Monastery,0.5,8,F,630,750,120,1030AM-1230PM,KH 217,Walsh Michael
RELI,330,51,Bosch's Garden Earthly Delight,1.0,12,T,1110,1230,120,0630PM-0830PM,BH AUD,Epstein Marc
RELI,355,51,Politics of Sacred Space,1.0,12,R,780,900,120,0100PM-0300PM,BH 201,Walsh Michael
RELI,386,51,Race/Religion/Nation/America,1.0,12,T,910,1030,120,0310PM-0510PM,BH 201,Le David
RUSS,106,51,Elementary Russian,1.0,18,MTWR,630,680,50,1030AM-1120AM,CH 118,Garrity Natalia
RUSS,106,52,Elementary Russian,1.0,18,MTWR,630,680,50,1030AM-1120AM,CH 116,Arndt III Charles
RUSS,107,51,Intensive Introductory Russian,2.0,18,MTWRF,720,795,75,1200PM-0115PM,CH 126,Garrity Natalia
RUSS,152,51,The Russian Modernists in Eng,1.0,18,TR,910,985,75,0310PM-0425PM,CH 118,Tcherkassova Farida
RUSS,154,51,Cinema/A. Tarkovsky (in Eng),0.5,30,TR,720,795,75,1200PM-0115PM,RH 300,Ungurianu Dan
